Date;Tasa de política monetaria;Tipo de cambio Minorista;Suma de results.valor;cauciones;tasa de descuentos de cheques diferidos;;;tasa de prestamos personal
4/1/2016 00:00;33;13.31;;;;;;
5/1/2016 00:00;33;13.88;;;;;;
6/1/2016 00:00;32;14.04;;;;;;
7/1/2016 00:00;32;14.16;;;;;;
8/1/2016 00:00;32;14.1;;;;;;
11/1/2016 00:00;32;14.06;;;;;;
12/1/2016 00:00;32;13.82;;;;;;
13/1/2016 00:00;31;13.82;;;;;;
14/1/2016 00:00;31;13.63;;;;;;
15/1/2016 00:00;31;13.72;;;;;;
18/1/2016 00:00;31;13.73;;;;;;
19/1/2016 00:00;31;13.69;;;;;;
20/1/2016 00:00;31;13.7;;;;;;
21/1/2016 00:00;31;13.83;;;;;;
22/1/2016 00:00;31;13.96;;;;;;
25/1/2016 00:00;31;14.02;;;;;;
26/1/2016 00:00;31;14.07;;;;;;
27/1/2016 00:00;30,75;14.1;;;;;;
28/1/2016 00:00;30,75;14.12;;;;;;
29/1/2016 00:00;30,75;14.13;;;;;;
31/1/2016 00:00;;;4.1;;;;;
1/2/2016 00:00;30,75;14.27;;;;;;
2/2/2016 00:00;30,75;14.32;;;;;;
3/2/2016 00:00;30,5;14.35;;;;;;
4/2/2016 00:00;30,5;14.38;;;;;;
5/2/2016 00:00;30,5;14.54;;;;;;
10/2/2016 00:00;30,25;14.71;;;;;;
11/2/2016 00:00;30,25;14.78;;;;;;
12/2/2016 00:00;30,25;14.95;;;;;;
15/2/2016 00:00;30,25;14.95;;;;;;
16/2/2016 00:00;30,25;14.99;;;;;;
17/2/2016 00:00;30,5;15.11;;;;;;
18/2/2016 00:00;30,5;15.24;;;;;;
19/2/2016 00:00;30,5;15.24;;;;;;
22/2/2016 00:00;30,5;15.37;;;;;;
23/2/2016 00:00;30,5;15.64;;;;;;
24/2/2016 00:00;31,15;15.55;;;;;;
25/2/2016 00:00;31,15;15.56;;;;;;
26/2/2016 00:00;31,15;15.69;;;;;;
29/2/2016 00:00;31,15;15.88;2.7;;;;;
1/3/2016 00:00;31,15;16.07;;;;;;
2/3/2016 00:00;37;15.88;;;;;;
3/3/2016 00:00;37;15.48;;;;;;
4/3/2016 00:00;37;15.44;;;;;;
7/3/2016 00:00;37;15.59;;;;;;
8/3/2016 00:00;37;15.65;;;;;;
9/3/2016 00:00;38;15.59;;;;;;
10/3/2016 00:00;38;15.57;;;;;;
11/3/2016 00:00;38;15.2;;;;;;
14/3/2016 00:00;38;15;;;;;;
15/3/2016 00:00;38;14.85;;;;;;
16/3/2016 00:00;38;14.8;;;;;;
17/3/2016 00:00;38;15.04;;;;;;
18/3/2016 00:00;38;15.08;;;;;;
21/3/2016 00:00;38;14.7;;;;;;
22/3/2016 00:00;38;14.63;;;;;;
23/3/2016 00:00;38;14.71;;;;;;
28/3/2016 00:00;38;14.98;;;;;;
29/3/2016 00:00;38;14.87;;;;;;
30/3/2016 00:00;38;14.84;;;;;;
31/3/2016 00:00;38;14.89;3;;;;;
1/4/2016 00:00;38;15;;;;;;
4/4/2016 00:00;38;15.04;;;;;;
5/4/2016 00:00;38;14.92;;;;;;
6/4/2016 00:00;38;14.93;;;;;;
7/4/2016 00:00;38;14.77;;;;;;
8/4/2016 00:00;38;14.69;;;;;;
11/4/2016 00:00;38;14.74;;;;;;
12/4/2016 00:00;38;14.74;;;;;;
13/4/2016 00:00;38;14.63;;;;;;
14/4/2016 00:00;38;14.62;;;;;;
15/4/2016 00:00;38;14.48;;;;;;
18/4/2016 00:00;38;14.38;;;;;;
19/4/2016 00:00;38;14.43;;;;;;
20/4/2016 00:00;38;14.54;;;;;;
21/4/2016 00:00;38;14.66;;;;;;
22/4/2016 00:00;38;14.62;;;;;;
25/4/2016 00:00;38;14.59;;;;;;
26/4/2016 00:00;38;14.57;;;;;;
27/4/2016 00:00;38;14.47;;;;;;
28/4/2016 00:00;38;14.49;;;;;;
29/4/2016 00:00;38;14.51;;;;;;
30/4/2016 00:00;;;3.4;;;;;
2/5/2016 00:00;38;14.52;;;;;;
3/5/2016 00:00;38;14.46;;;;;;
4/5/2016 00:00;37,5;14.47;;;;;;
5/5/2016 00:00;37,5;14.52;;;;;;
6/5/2016 00:00;37,5;14.5;;;;;;
9/5/2016 00:00;37,5;14.48;;;;;;
10/5/2016 00:00;37,5;14.5;;;;;;
11/5/2016 00:00;37,5;14.5;;;;;;
12/5/2016 00:00;37,5;14.46;;;;;;
13/5/2016 00:00;37,5;14.44;;;;;;
16/5/2016 00:00;37,5;14.42;;;;;;
17/5/2016 00:00;37,5;14.38;;;;;;
18/5/2016 00:00;36,75;14.38;;;;;;
19/5/2016 00:00;36,75;14.36;;;;;;
20/5/2016 00:00;36,75;14.31;;;;;;
23/5/2016 00:00;36,75;14.28;;;;;;
24/5/2016 00:00;36,75;14.29;;;;;;
26/5/2016 00:00;35,25;14.3;;;;;;
27/5/2016 00:00;35,25;14.23;;;;;;
30/5/2016 00:00;35,25;14.23;;;;;;
31/5/2016 00:00;35,25;14.25;4.2;;;;;
1/6/2016 00:00;34,25;14.22;;;;;;
2/6/2016 00:00;34,25;14.17;;;;;;
3/6/2016 00:00;34,25;14.14;;;;;;
6/6/2016 00:00;34,25;14.03;;;;;;
7/6/2016 00:00;34,25;14.07;;;;;;
8/6/2016 00:00;33,25;14.07;;;;;;
9/6/2016 00:00;33,25;14.09;;;;;;
10/6/2016 00:00;33,25;14.08;;;;;;
13/6/2016 00:00;33,25;14.07;;;;;;
14/6/2016 00:00;33,25;14.03;;;;;;
15/6/2016 00:00;32,25;14.01;;;;;;
16/6/2016 00:00;32,25;14.12;;;;;;
21/6/2016 00:00;32,25;14.16;;;;;;
22/6/2016 00:00;31,5;14.3;;;;;;
23/6/2016 00:00;31,5;14.54;;;;;;
24/6/2016 00:00;31,5;15.09;;;;;;
27/6/2016 00:00;31,5;15.42;;;;;;
28/6/2016 00:00;31,5;15.21;;;;;;
29/6/2016 00:00;30,75;15.17;;;;;;
30/6/2016 00:00;30,75;15.21;3.1;;;;;
1/7/2016 00:00;30,75;15.33;;;;;;
4/7/2016 00:00;30,75;15.32;;;;;;
5/7/2016 00:00;30,75;15.19;;;;;;
6/7/2016 00:00;30,25;15.01;;;;;;
7/7/2016 00:00;30,25;14.92;;;;;;
11/7/2016 00:00;30,25;14.95;;;;;;
12/7/2016 00:00;30,25;14.86;;;;;;
13/7/2016 00:00;30,25;14.83;;;;;;
14/7/2016 00:00;30,25;14.94;;;;;;
15/7/2016 00:00;30,25;15.2;;;;;;
18/7/2016 00:00;30,25;15.35;;;;;;
19/7/2016 00:00;30,25;15.26;;;;;;
20/7/2016 00:00;30,25;15.23;;;;;;
21/7/2016 00:00;30,25;15.29;;;;;;
22/7/2016 00:00;30,25;15.16;;;;;;
25/7/2016 00:00;30,25;15.16;;;;;;
26/7/2016 00:00;30,25;15.17;;;;;;
27/7/2016 00:00;30,25;15.21;;;;;;
28/7/2016 00:00;30,25;15.26;;;;;;
29/7/2016 00:00;30,25;15.29;;;;;;
31/7/2016 00:00;;;2;;;;;
1/8/2016 00:00;30,25;15.22;;;;;;
2/8/2016 00:00;30,25;15.11;;;;;;
3/8/2016 00:00;30;15.09;;;;;;
4/8/2016 00:00;30;15.1;;;;;;
5/8/2016 00:00;30;15.08;;;;;;
8/8/2016 00:00;30;15;;;;;;
9/8/2016 00:00;30;15.03;;;;;;
10/8/2016 00:00;29,75;14.97;;;;;;
11/8/2016 00:00;29,75;14.92;;;;;;
12/8/2016 00:00;29,75;14.94;;;;;;
16/8/2016 00:00;29,75;14.92;;;;;;
17/8/2016 00:00;29,25;14.99;;;;;;
18/8/2016 00:00;29,25;15.14;;;;;;
19/8/2016 00:00;29,25;15.15;;;;;;
22/8/2016 00:00;29,25;15.11;;;;;;
23/8/2016 00:00;29,25;15.11;;;;;;
24/8/2016 00:00;28,75;15.12;;;;;;
25/8/2016 00:00;28,75;15.11;;;;;;
26/8/2016 00:00;28,75;15.19;;;;;;
29/8/2016 00:00;28,75;15.28;;;;;;
30/8/2016 00:00;28,75;15.29;;;;;;
31/8/2016 00:00;28,25;15.16;0.2;;;;;
1/9/2016 00:00;28,25;15.13;;;;;;
2/9/2016 00:00;28,25;15.2;;;;;;
5/9/2016 00:00;28,25;15.21;;;;;;
6/9/2016 00:00;28,25;15.23;;;;;;
7/9/2016 00:00;27,75;15.25;;;;;;
8/9/2016 00:00;27,75;15.27;;;;;;
9/9/2016 00:00;27,75;15.25;;;;;;
12/9/2016 00:00;27,75;15.23;;;;;;
13/9/2016 00:00;27,75;15.29;;;;;;
14/9/2016 00:00;27,25;15.24;;;;;;
15/9/2016 00:00;27,25;15.26;;;;;;
16/9/2016 00:00;27,25;15.34;;;;;;
19/9/2016 00:00;27,25;15.35;;;;;;
20/9/2016 00:00;27,25;15.37;;;;;;
21/9/2016 00:00;26,75;15.35;;;;;;
22/9/2016 00:00;26,75;15.38;;;;;;
23/9/2016 00:00;26,75;15.37;;;;;;
26/9/2016 00:00;26,75;15.43;;;;;;
27/9/2016 00:00;26,75;15.45;;;;;;
28/9/2016 00:00;26,75;15.52;;;;;;
29/9/2016 00:00;26,75;15.59;;;;;;
30/9/2016 00:00;26,75;15.49;1.1;;;;;
3/10/2016 00:00;26,75;15.42;;;;;;
4/10/2016 00:00;26,75;15.43;;;;;;
5/10/2016 00:00;26,75;15.42;;;;;;
6/10/2016 00:00;26,75;15.44;;;;;;
7/10/2016 00:00;26,75;15.44;;;;;;
11/10/2016 00:00;26,75;15.43;;;;;;
12/10/2016 00:00;26,75;15.36;;;;;;
13/10/2016 00:00;26,75;15.35;;;;;;
14/10/2016 00:00;26,75;15.37;;;;;;
17/10/2016 00:00;26,75;15.43;;;;;;
18/10/2016 00:00;26,75;15.43;;;;;;
19/10/2016 00:00;26,75;15.42;;;;;;
20/10/2016 00:00;26,75;15.4;;;;;;
21/10/2016 00:00;26,75;15.37;;;;;;
24/10/2016 00:00;26,75;15.33;;;;;;
25/10/2016 00:00;26,75;15.42;;;;;;
26/10/2016 00:00;26,75;15.43;;;;;;
27/10/2016 00:00;26,75;15.42;;;;;;
28/10/2016 00:00;26,75;15.42;;;;;;
31/10/2016 00:00;26,75;15.4;2.4;;;;;
1/11/2016 00:00;26,75;15.35;;;;;;
2/11/2016 00:00;26,75;15.3;;;;;;
3/11/2016 00:00;26,75;15.32;;;;;;
4/11/2016 00:00;26,75;15.28;;;;;;
7/11/2016 00:00;26,75;15.23;;;;;;
8/11/2016 00:00;26,75;15.23;;;;;;
9/11/2016 00:00;26,25;15.16;;;;;;
10/11/2016 00:00;26,25;15.28;;;;;;
11/11/2016 00:00;26,25;15.48;;;;;;
14/11/2016 00:00;26,25;15.79;;;;;;
15/11/2016 00:00;26,25;15.73;;;;;;
16/11/2016 00:00;25,75;15.73;;;;;;
17/11/2016 00:00;25,75;15.68;;;;;;
18/11/2016 00:00;25,75;15.69;;;;;;
21/11/2016 00:00;25,75;15.63;;;;;;
22/11/2016 00:00;25,75;15.66;;;;;;
23/11/2016 00:00;25,25;15.75;;;;;;
24/11/2016 00:00;25,25;15.76;;;;;;
25/11/2016 00:00;25,25;15.75;;;;;;
29/11/2016 00:00;25,25;15.88;;;;;;
30/11/2016 00:00;24,75;16.1;1.6;;;;;
1/12/2016 00:00;24,75;16.1;;;;;;
2/12/2016 00:00;24,75;16.1;;;;;;
5/12/2016 00:00;24,75;16.12;;;;;;
6/12/2016 00:00;24,75;16.13;;;;;;
7/12/2016 00:00;24,75;16.19;;;;;;
12/12/2016 00:00;24,75;16.28;;;;;;
13/12/2016 00:00;24,75;16.22;;;;;;
14/12/2016 00:00;24,75;16.17;;;;;;
15/12/2016 00:00;24,75;16.22;;;;;;
16/12/2016 00:00;24,75;16.16;;;;;;
19/12/2016 00:00;24,75;16.05;;;;;;
20/12/2016 00:00;24,75;16.05;;;;;;
21/12/2016 00:00;24,75;16.09;;;;;;
22/12/2016 00:00;24,75;16.01;;;;;;
23/12/2016 00:00;24,75;15.79;;;;;;
26/12/2016 00:00;24,75;15.8;;;;;;
27/12/2016 00:00;24,75;15.78;;;;;;
28/12/2016 00:00;24,75;15.89;;;;;;
29/12/2016 00:00;24,75;16.14;;;;;;
30/12/2016 00:00;24,75;16.13;;;;;;
31/12/2016 00:00;;;1.2;;;;;
2/1/2017 00:00;24,75;16.16;;;;;;
3/1/2017 00:00;24,75;16.16;;;;;;
4/1/2017 00:00;24,75;16.37;;;;;;
5/1/2017 00:00;24,75;16.23;;;;;;
6/1/2017 00:00;24,75;16.05;;;;;;
9/1/2017 00:00;24,75;16.08;;;;;;
10/1/2017 00:00;24,75;16.1;;;;;;
11/1/2017 00:00;24,75;16.11;;;;;;
12/1/2017 00:00;24,75;16.08;;;;;;
13/1/2017 00:00;24,75;16.08;;;;;;
16/1/2017 00:00;24,75;16.09;;;;;;
17/1/2017 00:00;24,75;16.12;;;;;;
18/1/2017 00:00;24,75;16.2;;;;;;
19/1/2017 00:00;24,75;16.19;;;;;;
20/1/2017 00:00;24,75;16.13;;;;;;
23/1/2017 00:00;24,75;16.16;;;;;;
24/1/2017 00:00;24,75;16.19;;;;;;
25/1/2017 00:00;24,75;16.18;;;;;;
26/1/2017 00:00;24,75;16.19;;;;;;
27/1/2017 00:00;24,75;16.15;;;;;;
30/1/2017 00:00;24,75;16.17;;;;;;
31/1/2017 00:00;24,75;16.14;1.3;;;;;
1/2/2017 00:00;24,75;16.05;;;;;;
2/2/2017 00:00;24,75;15.92;;;;;;
3/2/2017 00:00;24,75;15.88;;;;;;
6/2/2017 00:00;24,75;15.98;;;;;;
7/2/2017 00:00;24,75;15.95;;;;;;
8/2/2017 00:00;24,75;15.96;;;;;;
9/2/2017 00:00;24,75;15.92;;;;;;
10/2/2017 00:00;24,75;15.81;;;;;;
13/2/2017 00:00;24,75;15.76;;;;;;
14/2/2017 00:00;24,75;15.8;;;;;;
15/2/2017 00:00;24,75;15.7;;;;;;
16/2/2017 00:00;24,75;15.68;;;;;;
17/2/2017 00:00;24,75;15.95;;;;;;
20/2/2017 00:00;24,75;15.99;;;;;;
21/2/2017 00:00;24,75;15.91;;;;;;
22/2/2017 00:00;24,75;15.8;;;;;;
23/2/2017 00:00;24,75;15.83;;;;;;
24/2/2017 00:00;24,75;15.76;;;;;;
28/2/2017 00:00;;;2.5;;;;;
1/3/2017 00:00;24,75;15.74;;;;;;
2/3/2017 00:00;24,75;15.69;;;;;;
3/3/2017 00:00;24,75;15.71;;;;;;
6/3/2017 00:00;24,75;15.71;;;;;;
7/3/2017 00:00;24,75;15.78;;;;;;
8/3/2017 00:00;24,75;15.89;;;;;;
9/3/2017 00:00;24,75;15.87;;;;;;
10/3/2017 00:00;24,75;15.79;;;;;;
13/3/2017 00:00;24,75;15.81;;;;;;
14/3/2017 00:00;24,75;15.81;;;;;;
15/3/2017 00:00;24,75;15.82;;;;;;
16/3/2017 00:00;24,75;15.83;;;;;;
17/3/2017 00:00;24,75;15.82;;;;;;
20/3/2017 00:00;24,75;15.93;;;;;;
21/3/2017 00:00;24,75;15.9;;;;;;
22/3/2017 00:00;24,75;15.9;;;;;;
23/3/2017 00:00;24,75;15.91;;;;;;
27/3/2017 00:00;24,75;15.88;;;;;;
28/3/2017 00:00;24,75;15.84;;;;;;
29/3/2017 00:00;24,75;15.74;;;;;;
30/3/2017 00:00;24,75;15.7;;;;;;
31/3/2017 00:00;24,75;15.63;2.4;;;;;
3/4/2017 00:00;24,75;15.72;;;;;;
4/4/2017 00:00;24,75;15.69;;;;;;
5/4/2017 00:00;24,75;15.65;;;;;;
6/4/2017 00:00;24,75;15.68;;;;;;
7/4/2017 00:00;24,75;15.66;;;;;;
10/4/2017 00:00;24,75;15.55;;;;;;
11/4/2017 00:00;24,75;15.52;;;;;;
12/4/2017 00:00;26,25;15.49;;;;;;
17/4/2017 00:00;26,25;15.5;;;;;;
18/4/2017 00:00;26,25;15.55;;;;;;
19/4/2017 00:00;26,25;15.72;;;;;;
20/4/2017 00:00;26,25;15.7;;;;;;
21/4/2017 00:00;26,25;15.72;;;;;;
24/4/2017 00:00;26,25;15.6;;;;;;
25/4/2017 00:00;26,25;15.73;;;;;;
26/4/2017 00:00;26,25;15.75;;;;;;
27/4/2017 00:00;26,25;15.74;;;;;;
28/4/2017 00:00;26,25;15.72;;;;;;
30/4/2017 00:00;;;2.6;;;;;
2/5/2017 00:00;26,25;15.61;;;;;;
3/5/2017 00:00;26,25;15.58;;;;;;
4/5/2017 00:00;26,25;15.64;;;;;;
5/5/2017 00:00;26,25;15.65;;;;;;
8/5/2017 00:00;26,25;15.7;;;;;;
9/5/2017 00:00;26,25;15.84;;;;;;
10/5/2017 00:00;26,25;15.83;;;;;;
11/5/2017 00:00;26,25;15.75;;;;;;
12/5/2017 00:00;26,25;15.73;;;;;;
15/5/2017 00:00;26,25;15.79;;;;;;
16/5/2017 00:00;26,25;15.89;;;;;;
17/5/2017 00:00;26,25;15.9;;;;;;
18/5/2017 00:00;26,25;16.27;;;;;;
19/5/2017 00:00;26,25;16.22;;;;;;
22/5/2017 00:00;26,25;16.41;;;;;;
23/5/2017 00:00;26,25;16.34;;;;;;
24/5/2017 00:00;26,25;16.34;;;;;;
26/5/2017 00:00;26,25;16.3;;;;;;
29/5/2017 00:00;26,25;16.29;;;;;;
30/5/2017 00:00;26,25;16.37;;;;;;
31/5/2017 00:00;26,25;16.38;1.3;;;;;
1/6/2017 00:00;26,25;16.32;;;;;;
2/6/2017 00:00;26,25;16.3;;;;;;
5/6/2017 00:00;26,25;16.3;;;;;;
6/6/2017 00:00;26,25;16.27;;;;;;
7/6/2017 00:00;26,25;16.27;;;;;;
8/6/2017 00:00;26,25;16.21;;;;;;
9/6/2017 00:00;26,25;16.17;;;;;;
12/6/2017 00:00;26,25;16.18;;;;;;
13/6/2017 00:00;26,25;16.17;;;;;;
14/6/2017 00:00;26,25;16.13;;;;;;
15/6/2017 00:00;26,25;16.2;;;;;;
16/6/2017 00:00;26,25;16.29;;;;;;
19/6/2017 00:00;26,25;16.39;;;;;;
21/6/2017 00:00;26,25;16.53;;;;;;
22/6/2017 00:00;26,25;16.44;;;;;;
23/6/2017 00:00;26,25;16.42;;;;;;
26/6/2017 00:00;26,25;16.55;;;;;;
27/6/2017 00:00;26,25;16.66;;;;;;
28/6/2017 00:00;26,25;16.68;;;;;;
29/6/2017 00:00;26,25;16.75;;;;;;
30/6/2017 00:00;26,25;16.88;1.2;;;;;
3/7/2017 00:00;26,25;17.06;;;;;;
4/7/2017 00:00;26,25;17.18;;;;;;
5/7/2017 00:00;26,25;17.4;;;;;;
6/7/2017 00:00;26,25;17.38;;;;;;
7/7/2017 00:00;26,25;17.29;;;;;;
10/7/2017 00:00;26,25;17.28;;;;;;
11/7/2017 00:00;26,25;17.3;;;;;;
12/7/2017 00:00;26,25;17.26;;;;;;
13/7/2017 00:00;26,25;17.26;;;;;;
14/7/2017 00:00;26,25;17.14;;;;;;
17/7/2017 00:00;26,25;17.19;;;;;;
18/7/2017 00:00;26,25;17.39;;;;;;
19/7/2017 00:00;26,25;17.46;;;;;;
20/7/2017 00:00;26,25;17.46;;;;;;
21/7/2017 00:00;26,25;17.66;;;;;;
24/7/2017 00:00;26,25;17.71;;;;;;
25/7/2017 00:00;26,25;17.66;;;;;;
26/7/2017 00:00;26,25;17.76;;;;;;
27/7/2017 00:00;26,25;17.86;;;;;;
28/7/2017 00:00;26,25;18.01;;;;;;
31/7/2017 00:00;26,25;17.94;1.7;;;;;
1/8/2017 00:00;26,25;17.87;;;;;;
2/8/2017 00:00;26,25;17.86;;;;;;
3/8/2017 00:00;26,25;17.94;;;;;;
4/8/2017 00:00;26,25;17.94;;;;;;
7/8/2017 00:00;26,25;17.97;;;;;;
8/8/2017 00:00;26,25;17.98;;;;;;
9/8/2017 00:00;26,25;17.99;;;;;;
10/8/2017 00:00;26,25;17.99;;;;;;
11/8/2017 00:00;26,25;17.99;;;;;;
14/8/2017 00:00;26,25;17.47;;;;;;
15/8/2017 00:00;26,25;17.35;;;;;;
16/8/2017 00:00;26,25;17.47;;;;;;
17/8/2017 00:00;26,25;17.62;;;;;;
18/8/2017 00:00;26,25;17.57;;;;;;
22/8/2017 00:00;26,25;17.5;;;;;;
23/8/2017 00:00;26,25;17.51;;;;;;
24/8/2017 00:00;26,25;17.46;;;;;;
25/8/2017 00:00;26,25;17.49;;;;;;
28/8/2017 00:00;26,25;17.49;;;;;;
29/8/2017 00:00;26,25;17.65;;;;;;
30/8/2017 00:00;26,25;17.66;;;;;;
31/8/2017 00:00;26,25;17.61;1.4;;;;;
1/9/2017 00:00;26,25;17.51;;;;;;
4/9/2017 00:00;26,25;17.55;;;;;;
5/9/2017 00:00;26,25;17.54;;;;;;
6/9/2017 00:00;26,25;17.49;;;;;;
7/9/2017 00:00;26,25;17.49;;;;;;
8/9/2017 00:00;26,25;17.48;;;;;;
11/9/2017 00:00;26,25;17.46;;;;;;
12/9/2017 00:00;26,25;17.37;;;;;;
13/9/2017 00:00;26,25;17.34;;;;;;
14/9/2017 00:00;26,25;17.29;;;;;;
15/9/2017 00:00;26,25;17.27;;;;;;
18/9/2017 00:00;26,25;17.36;;;;;;
19/9/2017 00:00;26,25;17.42;;;;;;
20/9/2017 00:00;26,25;17.42;;;;;;
21/9/2017 00:00;26,25;17.56;;;;;;
22/9/2017 00:00;26,25;17.59;;;;;;
25/9/2017 00:00;26,25;17.76;;;;;;
26/9/2017 00:00;26,25;17.85;;;;;;
27/9/2017 00:00;26,25;17.83;;;;;;
28/9/2017 00:00;26,25;17.79;;;;;;
29/9/2017 00:00;26,25;17.6;;;;;;
30/9/2017 00:00;;;1.9;;;;;
2/10/2017 00:00;26,25;17.69;;;;;;
3/10/2017 00:00;26,25;17.72;;;;;;
4/10/2017 00:00;26,25;17.64;;;;;;
5/10/2017 00:00;26,25;17.66;;;;;;
6/10/2017 00:00;26,25;17.76;;;;;;
9/10/2017 00:00;26,25;17.77;;;;;;
10/10/2017 00:00;26,25;17.73;;;;;;
11/10/2017 00:00;26,25;17.72;;;;;;
12/10/2017 00:00;26,25;17.73;;;;;;
13/10/2017 00:00;26,25;17.65;;;;;;
17/10/2017 00:00;26,25;17.64;;;;;;
18/10/2017 00:00;26,25;17.63;;;;;;
19/10/2017 00:00;26,25;17.72;;;;;;
20/10/2017 00:00;26,25;17.74;;;;;;
23/10/2017 00:00;26,25;17.67;;;;;;
24/10/2017 00:00;26,25;17.77;;;;;;
25/10/2017 00:00;27,75;17.76;;;;;;
26/10/2017 00:00;27,75;17.9;;;;;;
27/10/2017 00:00;27,75;17.93;;;;;;
30/10/2017 00:00;27,75;17.96;;;;;;
31/10/2017 00:00;27,75;17.93;1.5;;;;;
1/11/2017 00:00;27,75;17.93;;;;;;
2/11/2017 00:00;27,75;17.83;;;;;;
3/11/2017 00:00;27,75;17.89;;;;;;
7/11/2017 00:00;27,75;17.93;;;;;;
8/11/2017 00:00;28,75;17.83;;;;;;
9/11/2017 00:00;28,75;17.8;;;;;;
10/11/2017 00:00;28,75;17.79;;;;;;
13/11/2017 00:00;28,75;17.8;;;;;;
14/11/2017 00:00;28,75;17.75;;;;;;
15/11/2017 00:00;28,75;17.79;;;;;;
16/11/2017 00:00;28,75;17.78;;;;;;
17/11/2017 00:00;28,75;17.77;;;;;;
21/11/2017 00:00;28,75;17.78;;;;;;
22/11/2017 00:00;28,75;17.73;;;;;;
23/11/2017 00:00;28,75;17.71;;;;;;
24/11/2017 00:00;28,75;17.66;;;;;;
27/11/2017 00:00;28,75;17.61;;;;;;
28/11/2017 00:00;28,75;17.63;;;;;;
29/11/2017 00:00;28,75;17.7;;;;;;
30/11/2017 00:00;28,75;17.63;1.4;;;;;
1/12/2017 00:00;28,75;17.55;;;;;;
4/12/2017 00:00;28,75;17.61;;;;;;
5/12/2017 00:00;28,75;17.63;;;;;;
6/12/2017 00:00;28,75;17.6;;;;;;
7/12/2017 00:00;28,75;17.6;;;;;;
11/12/2017 00:00;28,75;17.56;;;;;;
12/12/2017 00:00;28,75;17.66;;;;;;
13/12/2017 00:00;28,75;17.64;;;;;;
14/12/2017 00:00;28,75;17.7;;;;;;
15/12/2017 00:00;28,75;17.81;;;;;;
18/12/2017 00:00;28,75;17.87;;;;;;
19/12/2017 00:00;28,75;17.95;;;;;;
20/12/2017 00:00;28,75;18.02;;;;;;
21/12/2017 00:00;28,75;18.22;;;;;;
22/12/2017 00:00;28,75;18.33;;;;;;
26/12/2017 00:00;28,75;18.61;;;;;;
27/12/2017 00:00;28,75;18.78;;;;;;
28/12/2017 00:00;28,75;19.46;;;;;;
29/12/2017 00:00;28,75;18.92;;;;;;
31/12/2017 00:00;;;3.1;;;;;
2/1/2018 00:00;28,75;18.74;;;;;;
3/1/2018 00:00;28,75;18.78;;;;;;
4/1/2018 00:00;28,75;18.96;;;;;;
